,A,B,C,D
2014-04-03,-14.20037227583622,8.18183327159046,-3.896506210338133,-4.48529574777126
2014-04-04,-13.875845213199279,9.649727793887603,-3.3878346154571934,-5.0443080234615945
2014-04-05,-13.273386419500945,11.703367363131317,-3.9621626670343533,-5.625790386238393
2014-04-06,-14.380234338475452,12.385597119774523,-3.27918801896131,-5.035450271085358
2014-04-07,-13.573198771282216,11.834284356645558,-2.7450762650972234,-3.916608662973399
2014-04-08,-14.775889311704663,11.443918459166463,-3.5910714253460227,-2.8914585723993236
2014-04-09,-15.289341819327058,12.411183624423996,-2.2780121564570917,-3.16893928660331
2014-04-10,-14.951835471671053,13.39936546624536,-1.424553346100814,-4.761089671910292
2014-04-11,-14.925632243174988,13.201572426065763,-0.7969556228463475,-4.014133801793829
2014-04-12,-16.096380671321246,14.502848581054845,-0.6075864297258374,-1.7860211013928473
2014-04-13,-16.094990615194046,14.237132437458383,-1.1539442872727068,-1.5407144820915453
2014-04-14,-15.158423204328571,14.49006677675227,-2.399228325206349,-1.9528979905240273
2014-04-15,-14.739115482323824,15.687330405076292,-3.903601706972811,-2.972506370118637
2014-04-16,-12.749299744597257,14.642351358757375,-3.732339751937914,-3.1302810975106357
2014-04-17,-11.340038777154593,15.038979504322388,-4.092014793240191,-4.3082350064369015
2014-04-18,-10.893001007620324,14.966441850435691,-4.001081261950541,-3.877895626149524
2014-04-19,-10.174317023293707,14.118271375337692,-3.5036870969400824,-1.2904294681133681
2014-04-20,-8.654709046129675,13.960731717670393,-3.2340150086685737,-2.2114307928077226
2014-04-21,-8.564253549343743,13.99424636003382,-4.10708569908284,-2.0347644094293207
2014-04-22,-7.813706724125755,16.265728122974,-3.288503788115787,-2.3313050782304456
2014-04-23,-7.909465376535464,16.57817389958218,-1.9738157136701238,-2.1823319604142895
2014-04-24,-7.8774838587799865,15.580522370686484,-3.5569902892181737,-2.8026398331206384
2014-04-25,-7.605376939496039,14.957549781741807,-3.168207730705453,-3.0538076746782696
2014-04-26,-7.696122019235382,15.99295752753829,-3.1141621629127343,-2.85658507543463
2014-04-27,-5.56216249932926,16.619570932517046,-3.726283155015518,-1.6233179291688469
2014-04-28,-6.4959844978285,15.872842083656218,-3.860472791519977,-1.906623228420195
2014-04-29,-5.662396522838867,15.648735718107964,-4.643821025384614,-1.3010009491181616
2014-04-30,-6.140594745832701,16.448379211639807,-6.250680756626094,-3.112035235529111
2014-05-01,-4.492431985824385,17.212552693374708,-5.841544827373151,-3.4729080301033344
2014-05-02,-3.8904484461076585,17.905703301048728,-6.824535070872439,-3.6789066296099704
2014-05-03,-5.2902858633001575,17.25170397232119,-6.574417683300443,-4.973506076664142
2014-05-04,-5.320340184983593,17.708609456456134,-6.600111307199729,-7.180592987085821
2014-05-05,-4.669655350272265,17.25651797918244,-4.743629605816981,-7.453639725171826
2014-05-06,-3.7651655099787185,18.198409076314274,-2.6319579737164522,-8.975755524707353
2014-05-07,-4.243051360014261,16.541565709468355,-2.1917552403963727,-8.206787182174363
2014-05-08,-4.988643930867371,17.136682735124896,-3.1438035849976984,-6.985276083506996
2014-05-09,-5.708325544590645,18.14669181958931,-3.7179603893993907,-8.376141517739994
2014-05-10,-4.42693149120141,17.788171601533893,-4.037536819121599,-7.714352959425839
2014-05-11,-4.669347365938416,16.53303149296294,-3.7838452786419783,-8.488807894884284
2014-05-12,-4.582829344191606,16.74185709845556,-4.994559160460313,-8.554122625442233
2014-05-13,-4.244434589484809,16.581127105118895,-5.835128508529345,-7.474799048759069
2014-05-14,-2.8420196724880276,16.55366347794172,-4.201975368644656,-6.847204142317511
2014-05-15,-3.270112813273826,15.198706149508567,-4.630399295756274,-4.714632695385416
2014-05-16,-3.1178599102798117,15.217917077337258,-4.339382985599271,-6.402059317418264
2014-05-17,-3.0900835244434943,14.9743589092209,-4.0404421278479346,-5.112035901301021
2014-05-18,-3.4826235691067793,16.139972124649542,-3.090848288155294,-6.088132449590664
2014-05-19,-4.441190539731225,15.317299219937686,-2.536627154231833,-4.86502049882821
2014-05-20,-3.4347481536653977,16.38891782261066,-1.382628822469121,-6.383098248602752
2014-05-21,-3.556864038885419,16.536886202339865,-0.28132105736635427,-8.08944119015225
2014-05-22,-2.6359718548839526,16.831057233817933,1.3894818175995345,-7.92301443337716
2014-05-23,-2.3963313828333344,17.68913991134374,0.7409892417036409,-8.630373975528283
2014-05-24,-3.6084598892763515,18.644711145072513,2.2384738214283795,-8.80184542660929
2014-05-25,-4.403663542060084,20.224345884923324,3.113077126233576,-9.42557842402593
2014-05-26,-6.369817683232166,17.654664227871876,4.204177450128414,-10.356994158507623
2014-05-27,-7.319226788942902,19.30547140862769,3.7872222719099553,-10.118221451296543
2014-05-28,-5.669734759573329,19.120570477008688,3.6378468019060786,-8.792468405080216
2014-05-29,-6.831791979390105,20.38336077234576,6.330047793066483,-7.225062280879038
2014-05-30,-7.359033218027546,21.206884017742205,7.095026282709795,-4.837475795416191
2014-05-31,-6.6007098587204425,19.891668199482574,8.394442747096345,-5.649956544681652
2014-06-01,-6.897721547565555,22.093423751581213,8.5820342321416,-7.2688571083571905
2014-06-02,-7.584560019493297,21.381448992089787,10.273199798012854,-6.758503315670376
2014-06-03,-8.111955465306043,22.203965815743206,11.282035010714667,-5.96747976037579
2014-06-04,-8.525602253913679,23.259791779607937,10.997793021900216,-5.956754164847624
2014-06-05,-9.706797217448305,23.46811492291066,12.470013925547738,-6.634686174694538
2014-06-06,-9.446025903263667,23.018915669465915,13.012199929581094,-6.398605683749806
2014-06-07,-9.957950734113702,23.037955773043617,11.922707891071171,-5.919129732037572
2014-06-08,-9.388097232187947,22.19969164065697,10.06231825705211,-5.770595058126512
2014-06-09,-8.445273440242632,23.867659759578622,7.0640993886351655,-5.199244920329933
2014-06-10,-7.57419309182098,24.14025225256933,8.476905599759483,-5.212968505990674
2014-06-11,-8.170092236332643,24.95971973757862,9.284715673635722,-4.660559854787949
2014-06-12,-9.191919205288468,24.365436302070403,10.375359703805444,-5.625787287652946
2014-06-13,-9.498965715445362,21.462804666155336,10.101935110173391,-6.199183136441077
2014-06-14,-9.119272349017262,22.717180653623178,10.572255871459275,-7.877669878685452
2014-06-15,-10.112984986232272,22.538799523834022,10.537560064653821,-6.671423795599548
2014-06-16,-9.578374571710949,23.015218479512516,9.485738609587177,-6.96020792440499
2014-06-17,-9.526726622141178,23.513289433655366,10.280293167826006,-6.369262076894341
2014-06-18,-10.534249139689486,23.174218300773052,11.110587940041666,-3.9606374577737697
2014-06-19,-11.22246910924284,23.045953301994345,11.116242107742716,-2.2339142578297526
2014-06-20,-9.694153024821842,22.77056182192954,11.013309561006563,-0.9563510300094349
2014-06-21,-9.722317147806269,23.712516459420105,9.92129133831352,-1.31199479104089
2014-06-22,-8.656517664758576,23.554878633037916,10.541627774282537,-0.7268176443021999
2014-06-23,-9.28240385059507,23.83691941048012,9.363842878908294,-0.9322592691483925
2014-06-24,-11.252987433948423,25.354936192169497,9.338168875514423,-2.5623542501523864
2014-06-25,-12.145944250618392,24.69449236673882,10.963544180437166,-1.158497291813223
2014-06-26,-14.30084077262483,24.626899487171908,10.930357198120527,-1.7745462856213443
2014-06-27,-14.797832711818286,24.363811746682632,11.8756418862569,-2.3443034034773707
2014-06-28,-15.720912678899252,24.633450813411397,9.945768939867806,-2.7909351523801655
2014-06-29,-16.541441160232225,23.715828068284058,11.159337560590144,-2.5361076935852207
2014-06-30,-15.538739108258216,24.796279968293632,11.174320996888941,-2.950773584245548
2014-07-01,-15.849706252025166,23.194131429982434,11.995783513657289,-2.862626026300839
2014-07-02,-16.160625300967087,23.48938929278779,11.94922859273899,-0.6402469256246857
2014-07-03,-14.802606758294301,22.73707164126707,12.572901408042652,-0.035523057044432704
2014-07-04,-15.416567312256953,23.012355909666145,12.376894630776428,-0.5269453823725454
2014-07-05,-16.059098747694545,24.165005098629223,11.357879214994473,0.1565211951636929
2014-07-06,-15.452299965376762,25.251012697203876,12.040433283452266,-0.05827317892226344
2014-07-07,-16.091037489455715,25.01035380432549,11.851451816848966,1.0506868751153438
2014-07-08,-16.056657246406605,25.5581895326451,11.122705819555526,0.9210109181668192
2014-07-09,-18.107072784400174,24.00532003270064,10.403933804913475,1.770414778742009
2014-07-10,-18.79632627783819,24.814977089770032,10.532885095075823,2.6007955189923475
2014-07-11,-19.146644894382508,25.41400995400182,10.490303720652374,3.5048811393860486
2014-07-12,-20.289709642972603,25.9274163497831,9.709324326178452,4.171486650208516
2014-07-13,-20.356712841831886,26.276805956086427,11.098397671370392,3.3659404211828927
2014-07-14,-20.796606924261194,26.785268956750794,11.030480411410675,4.466435873682294
2014-07-15,-19.50728883754721,26.683286785936744,10.988270680168696,5.328531174103069
2014-07-16,-21.590869639583392,27.584193678939943,11.842245262033906,6.136263913215005
2014-07-17,-22.02241795702478,29.29716786307992,13.836019138818983,6.421314861277753
2014-07-18,-21.740602785157968,29.803693458134106,13.466977044415925,7.5064372516654885
2014-07-19,-22.456996941917417,31.2815464700029,14.067378639355764,8.814105670819353
2014-07-20,-20.758776695020096,31.808037094226464,13.804119748116369,8.424441259085832
2014-07-21,-19.144333918534052,31.063898105569205,13.870928853451046,7.537630921091961
2014-07-22,-18.208712795326132,30.54802866884778,13.299841810650559,9.169842441526786
2014-07-23,-17.63102746197418,30.444365633919116,11.829440172322524,7.748418784482811
2014-07-24,-19.16440546973193,30.96880968740591,11.649068327923148,8.023873438858113
2014-07-25,-20.50701175508172,31.199690189363455,11.216145101071207,8.375328894465309
2014-07-26,-20.266777947977534,31.804618439375243,11.40750833527874,8.696794799659434
2014-07-27,-19.19459331598651,29.60271347865434,10.632350251325356,8.335604098964618
2014-07-28,-18.02943964377487,28.63873336579833,11.984866987556837,8.863853402503274
2014-07-29,-18.494752166819453,28.62834068473089,12.29995632416383,9.134074148866322
2014-07-30,-17.177553278167714,28.743513837829116,14.549584665227723,10.613591467878443
2014-07-31,-17.059838518275512,29.40608908175826,15.60408195918354,9.38109902529741
2014-08-01,-16.98065018625407,28.756518606038714,15.886748821908247,8.51875961009939
2014-08-02,-17.997969866595653,27.67877366930864,15.398176842865835,8.32217754664315
2014-08-03,-16.8129723806144,28.605102840668245,16.859625965510915,7.708547756584073
2014-08-04,-16.806575429628477,28.137514914956174,17.018506131496114,8.549586208097496
2014-08-05,-18.09209353835593,26.18013051425366,16.162094415488905,9.27681941469287
2014-08-06,-19.154880701971535,27.553578528127115,16.2339945262005,10.170178156100555
2014-08-07,-18.487940831247347,27.94818212766206,17.254211010188648,8.682946716768228
2014-08-08,-18.10756634976409,28.748361393095383,16.16027216647963,9.152016339301559
2014-08-09,-18.38775460620838,29.4622676699856,15.297187981399695,9.300536787797382
2014-08-10,-17.619831751171738,29.0789253407404,16.489398073634568,10.826371038097884
2014-08-11,-17.585656461067163,28.744790099935223,16.875988532544625,12.588130402161102
2014-08-12,-16.57772841504198,28.709516460379366,18.253914023456105,14.738528574877371
2014-08-13,-17.984059794094012,26.151722373206287,18.080068972365172,15.525741963500685
2014-08-14,-18.27094609298369,25.207455954952643,16.799194751816685,16.274551756994057
2014-08-15,-20.393181143882156,24.233188761017367,16.700805632303688,17.12433970619514
2014-08-16,-19.660734585880913,24.194466049185326,15.772525555086556,16.51231707570349
2014-08-17,-20.78018521578628,24.95172367281517,16.821353544666685,17.097967173281372
2014-08-18,-18.368748079302588,25.72255578067011,16.41452548267821,17.275003508751
2014-08-19,-17.97550800260735,25.189814176010085,16.20662457697071,16.442039320421863
2014-08-20,-17.750574875108168,23.83602776755124,16.121255733350573,17.486802363241075
2014-08-21,-18.19515079942765,23.24187056394856,17.31249054340851,17.142556560440223
2014-08-22,-18.796636651185292,23.965033856801647,18.77229286622849,16.285641730140554
2014-08-23,-16.967048342467066,24.780266091441728,18.056628093298006,14.462175194292616
2014-08-24,-16.38107187423752,25.412853066355066,18.540791254317632,15.850760898411027
2014-08-25,-15.631924436735654,25.356917458512687,18.261125800779975,16.130286961494104
2014-08-26,-15.488100635197448,25.16411808465908,17.691656017421085,15.083325360438545
2014-08-27,-15.80773493039245,26.77224049168332,16.587112757232656,14.85047735293629
2014-08-28,-15.355435878104284,26.584503630679777,15.09866818639099,14.266376598713176
2014-08-29,-14.522116957814369,25.815645068862295,15.452768896867465,14.006091601867253
2014-08-30,-13.027871282574903,26.080598421509926,14.74280135653939,12.868171698127245
2014-08-31,-14.914947174196207,25.179877930339423,13.268980542193823,13.833352592132984
2014-09-01,-15.103036038064285,25.632745508613905,12.548894289578616,14.22654093038251
2014-09-02,-15.902773595722316,25.67878636916542,13.232421650288256,14.558008470077798
2014-09-03,-16.9588953906714,25.54140347483211,12.564605275011818,15.279507983670946
2014-09-04,-16.975621582796904,25.188502131319716,13.619449549253853,15.585653314026882
2014-09-05,-17.879496478650704,26.072592524895555,13.983145250062595,14.735313289949715
2014-09-06,-19.055441530734136,24.230465256426204,11.709407850586459,13.31358477795256
2014-09-07,-20.13448458004881,23.428448658824475,10.289492828135245,15.231159009907634
2014-09-08,-19.663073613772134,22.552357899904756,10.59554260217977,14.785052003059658
2014-09-09,-20.17348730970676,21.803551727570824,10.108255107796657,14.636158369332863
2014-09-10,-21.205424755964,20.877334303420234,11.274178826261029,14.08486879258012
2014-09-11,-19.896905390373924,20.290100589747887,12.269689305795437,13.261902351586983
2014-09-12,-20.641343959432003,17.970082435543944,12.881077354297476,12.672395148144377
2014-09-13,-22.0619014950106,17.65582189888955,12.311967765752522,14.78190615771409
2014-09-14,-22.558870901934426,16.154856948528256,12.989834785256692,13.041600569386144
2014-09-15,-21.624899516251254,15.741982025485868,12.541353774598356,12.756354902892378
2014-09-16,-20.499695966686943,17.510941305417177,13.861071014001523,12.578751742402924
2014-09-17,-20.25702072789335,16.30732926588197,15.25106966511761,14.792554817200351
2014-09-18,-21.29596702862412,15.430024745268724,16.991398611496138,14.259998168627117
2014-09-19,-21.52802077410566,14.349251182557031,17.5745637336951,12.218752843592556
2014-09-20,-19.96048044683968,16.201351826940247,17.46133859307964,10.65417482460176
2014-09-21,-20.655372818906088,14.541382962040322,17.06185929171655,11.565194623700158
2014-09-22,-21.112425444146467,14.821664509664178,18.199069386059257,11.629512091749813
2014-09-23,-21.052911946715064,15.71737759128908,18.45039716258864,12.909247507604345
2014-09-24,-19.746794635259416,16.372659418616333,16.71130581436997,13.720915335352581
2014-09-25,-20.765245991275762,15.808070238993501,16.99964677443131,13.432506910446904
2014-09-26,-20.4754721123595,13.856373731117952,16.64794298070837,14.071705831539788
2014-09-27,-21.88769926625476,14.242943218397512,16.33702395302852,14.705954967218974
2014-09-28,-20.37512989428314,13.149584183332486,16.75087492630327,13.990719375102616
2014-09-29,-20.116827408509764,11.262716040783182,16.585500662767025,12.713558654318179
2014-09-30,-22.21381071411246,11.169260143537382,15.957671053266981,12.477033710395148
2014-10-01,-22.901606644194654,10.238220998563044,15.700469590326929,12.033194262642022
2014-10-02,-22.48548838213829,10.2385240737389,13.63488535400656,12.492243109658656
2014-10-03,-23.279986652456678,10.641249314208546,14.451224542647157,13.593701668427212
2014-10-04,-24.74717106998444,10.446614083114563,13.399492751601963,13.379367952401292
2014-10-05,-25.322594572481833,9.341338714593537,13.343911319011097,14.257918158852162
2014-10-06,-24.864484518304483,10.881980542261239,13.714273189588244,14.71716609559925
2014-10-07,-25.395960858526564,10.311795582532323,13.665980045104705,15.682902246477964
2014-10-08,-26.054846359222505,9.122702055185416,14.305042226914782,15.996283509857845
2014-10-09,-26.046816840569658,9.044154788720483,14.138937752853321,14.243018034369861
2014-10-10,-24.737112628098874,8.711421545628227,14.800120908353833,15.489686931160868
2014-10-11,-25.129786052371454,8.724611970038572,15.343839223754909,15.557620783505152
2014-10-12,-26.56662270986452,8.258232377184939,15.290448598900193,14.495504430176377
2014-10-13,-25.87608079901476,9.10219713477806,13.391092305247874,13.533717785386706
2014-10-14,-24.827247498061475,7.911436041111991,14.383625038423475,14.828335538821019
2014-10-15,-24.970244522706693,8.813371522729348,14.549805073038621,14.611987951406476
2014-10-16,-25.939758907006794,6.922509854406678,14.019983472681245,13.328618656459174
2014-10-17,-27.28907643999371,7.5091107803725485,14.253321886951584,14.311561837853779
2014-10-18,-26.506291638064678,8.086312929478899,13.62726733092485,14.67608814997938
2014-10-19,-27.194145640298295,7.916970874383021,12.923451631448799,14.628921895699174
2014-10-20,-27.508435218407644,10.324971852294343,12.084826588609712,14.32857364470061
2014-10-21,-27.454910684974433,8.950894760803497,10.833549291887355,14.86631228122948
2014-10-22,-27.477923580520045,9.948843175761569,10.587802344524619,14.26254382999471
2014-10-23,-27.485829487839815,10.046316404279441,8.653055282856277,14.456217541162838
2014-10-24,-27.405719424350142,8.847174709476024,8.460983723494252,14.875439460318288
2014-10-25,-27.290097012430614,10.08774361303022,9.685883563792313,16.51908034233756
2014-10-26,-27.043802739083812,12.682115969817001,8.878937048914073,16.622876693911536
2014-10-27,-25.371767391301983,14.777079168757995,8.805466185684455,16.37764675712419
2014-10-28,-25.41325888910751,15.377867563498361,9.698914944596831,14.357584581132942
2014-10-29,-23.803737900032683,15.196620345663996,8.622380170249055,14.116781905005677
2014-10-30,-24.43829769118904,15.419647278165677,9.249325633500202,13.891996035350449
2014-10-31,-23.075096250123387,15.125026323815359,9.096671319688282,15.039329038756652
2014-11-01,-22.472723755257455,17.17382647504218,8.001665739280961,14.085037255682836
2014-11-02,-22.79112506135621,17.924784807563267,6.2480217114302405,12.845198993845733
2014-11-03,-23.89480559372374,15.502982893107951,6.460278495031138,12.243304079278403
2014-11-04,-22.98665307981734,16.14142663779018,5.844429078799368,13.225151404750573
2014-11-05,-21.633197466385433,13.394582100591965,5.650449962915461,14.071758969397903
2014-11-06,-22.751882404013248,13.69609833853356,5.006121258408239,14.502077775824969
2014-11-07,-22.627357316576724,15.087033759595931,5.618958422624148,14.795084210838827
2014-11-08,-20.961993110028796,14.1930754671049,4.908969068825119,15.568069506878167
2014-11-09,-18.352838663557066,15.038669503265721,5.957792141915265,15.174489919929512
2014-11-10,-19.913261868892615,15.57106035070077,6.716827012340992,15.03598951357239
2014-11-11,-22.15070278581143,14.803563052066263,5.475316552775259,15.253592128956974
2014-11-12,-22.05868610482718,14.907361184863321,6.683526723069609,13.41319636933655
2014-11-13,-23.343719613579168,16.63002317045364,7.543519246139751,12.96506124709347
2014-11-14,-25.222938361548927,18.213075095748945,8.361599126939119,12.38576008366713
2014-11-15,-24.4822366582489,17.73544805626764,11.024374338270897,11.94480568352319
2014-11-16,-24.877953829538313,16.711957682947332,11.449040442593931,11.46925917114484
2014-11-17,-24.153789138256403,15.215360806853681,10.406058197244175,12.476386604834621
2014-11-18,-24.227797515383877,14.786796238563415,8.431528661822394,12.740140715164657
2014-11-19,-23.400491290246556,14.097427433828516,7.928734351693999,12.271291175909028
2014-11-20,-22.750184265864615,13.821385617657361,8.978311246947404,12.036503602454784
2014-11-21,-23.90435393175002,11.490194904364909,10.552451136300734,10.464560234936648
2014-11-22,-23.484998885987775,11.143365821511207,9.630164455205435,10.276716090386763
2014-11-23,-24.187744540894354,9.889516952468625,9.404837898189962,10.63844391075412
2014-11-24,-23.12380663587891,9.137223621445768,10.33512719712381,9.446775451164005
2014-11-25,-24.112178467627256,10.791614477140467,10.696647978456708,10.805124524152049
2014-11-26,-23.133768896971084,12.20521947918477,11.674580166299005,9.876606963913739
2014-11-27,-24.86009354277871,10.637960788081699,12.066559569123667,10.167194103697327
2014-11-28,-24.23855522528584,11.453922430509929,11.98559092282915,11.42513369030612
2014-11-29,-25.056810157017534,12.068313929192405,12.680000680811341,12.415286262834748
2014-11-30,-24.612802618598604,10.94352625632382,11.345270389252327,13.142043224866686
2014-12-01,-25.2564706818534,12.02015588103967,9.675325646758436,12.93656477268738
2014-12-02,-24.850367291879202,12.518723924503025,10.56387763739671,13.817984276045355
2014-12-03,-26.27114744672293,13.441275289164478,12.72874800352012,12.470518178478166
